Elapsed: 00:00:00.03
Enter value for 1: FSLODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'FSLODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: FSLODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 FSLODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=FSLODX, target_db=FSLODX
Deleted |0| rows from |PS_AP_ARC_EXP_DL_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_PC_UB_FDET_XX_H| for (PSARCH_ID= |PC_08_XX,| PSARCH_BATCHNUM= |50|).
Deleted |100| rows from |PS_PC_APTOPC_SUM_H| for (PSARCH_ID= |PC_11_XX,| PSARCH_BATCHNUM= |52|).
Deleted |0| rows from |PS_PGM_CONVST2_XXH| for (PSARCH_ID= |PGMST2XX,| PSARCH_BATCHNUM= |79|).
Deleted |2043| rows from |PS_PRCRQSTHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_PROPOSAL_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_TE_EMP_OBU_H_XX| for (PSARCH_ID= |PSHDR_XX,| PSARCH_BATCHNUM= |81|).
Deleted |0| rows from |PS_PERS_NID_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_CMMTS_TBL_H_XX| for (PSARCH_ID= |PURCMTXX,| PSARCH_BATCHNUM= |71|).
Deleted |0| rows from |PS_ASET_ITMATR_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_PURCH_ITMBU_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_PURC_ITMATR_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_RTV_CMMNT_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |0| rows from |PS_RTV_LN_FEE_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |640| rows from |PS_CNTR_HDRRLS_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_CNTR_RLSDTL_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_CNTR_RLSHDR_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_HDR_EXS_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_HDR_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_HDR_EMAL_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_LN_SHIP_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |26515| rows from |PS_PYMNT_ADVC_H_XX| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |566074| rows from |PS_AP_ARC_VOUCH_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_VCHR_UPDT_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_PAY_TRNSMT_H_XX| for (PSARCH_ID= |APPYTTXX,| PSARCH_BATCHNUM= |42|).
Deleted |0| rows from |PS_AR_FRMATTD_XX_H| for (PSARCH_ID= |ARATTDXX,| PSARCH_BATCHNUM= |99|).
Deleted |0| rows from |PS_AR_FORMHDR_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_ITM_ACTVAT_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_FRMMAR2_XX_H| for (PSARCH_ID= |ARMAR_XX,| PSARCH_BATCHNUM= |104|).
Deleted |1500586| rows from |PS_AR_GROUP_CNTL_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PO_PRNT_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_820RMSG_XX_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AR_PAY_IT_MRL_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_BIALLTAXX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BIHDRNOTE_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNIUPAY_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNTAXDTL_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BICBIVCHDR_H_XX| for (PSARCH_ID= |BICBINXX,| PSARCH_BATCHNUM= |5|).
Deleted |0| rows from |PS_BIX24DSTMPX_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |10047011| rows from |PS_BILNDST_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIX24DSTMPX_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BIHDRX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_CA_AP_EVENT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_UAR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_CDATAXX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_NOTE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_DST_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |3| rows from |PS_CA_DETAIL_UAR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DST_ERR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_HDR_REDUCT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LMT_TXN_LG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LREVRED_LG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNWLNRE_LG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_SUPPORT_TE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_INTFCBINTCMPHXX| for (PSARCH_ID= |BIINFXX,| PSARCH_BATCHNUM= |73|).
Deleted |0| rows from |PS_BNK_SDBAL_H_XX| for (PSARCH_ID= |CM_SL_XX,| PSARCH_BATCHNUM= |25|).
Deleted |0| rows from |PS_EX_ADV_PYMT_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_SHEET_AW_H| for (PSARCH_ID= |EX_ER_AD,| PSARCH_BATCHNUM= |68|).
Deleted |0| rows from |PS_EX_ENHC_SUMM_H| for (PSARCH_ID= |EX_MYWAL,| PSARCH_BATCHNUM= |82|).
Deleted |0| rows from |PS_EOAW_HISCOM_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_PMT_OTHID_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_SNW_FILE_H_XX| for (PSARCH_ID= |FG_SF_XX,| PSARCH_BATCHNUM= |20|).
Deleted |0| rows from |PS_JRNL_IUAC_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |0| rows from |PS_JRNL_VAT_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |0| rows from |PS_JRNL_VAT_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |0| rows from |PS_PC_BUD_DTL_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_CHC_INFO_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_CMPRSTG_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |6759| rows from |PS_PC_PRJ_BRDNXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |336| rows from |PS_PC_COM_LN_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_POREF_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |5392| rows from |PS_PROJECT_DESCR_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9761| rows from |PS_PROJ_BIL_INFO_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_LOCATION_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9035| rows from |PS_PROJ_TM_SCHED_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_TL_RTS_ACT_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PGM_WRKLDST_HXX| for (PSARCH_ID= |PGM_WDXX,| PSARCH_BATCHNUM= |78|).
Deleted |0| rows from |PS_GM_PROPCMMT_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_PROPRJXX_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_RTV_ADDR_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |0| rows from |PS_RTV_LN_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |639| rows from |PS_CNTRCT_LN_H_XX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |639| rows from |PS_CNTR_LNRLS_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |640| rows from |PS_CNTR_SCHDL_H_XX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_CHG_SHP_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_EST_SHIP_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_RECV_LNASET_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_TLRTSTRCXX_H_XX| for (PSARCH_ID= |TLRTS_XX,| PSARCH_BATCHNUM= |65|).
Deleted |566074| rows from |PS_VCHRREG_LC_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_VB_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_BCH_XR_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |20| rows from |PS_AP_ARC_PY_MSG_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_HP_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_TSEALN_FLD_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_TSEPMT_FLD_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |957| rows from |PS_VCHDUP_INV_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_PYMNT_ADVC_H_XX| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AR_FRMLIN3_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_IPAC_DET_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_IPAC_HDR_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |5678877| rows from |PS_AR_ITEM_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_ITMNOTE_XX_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_FRMMAR1_XX_H| for (PSARCH_ID= |ARMAR_XX,| PSARCH_BATCHNUM= |104|).
Deleted |0| rows from |PS_AR_PEND_TAX_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PEND_TX_DT_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PO_DTL_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |458084| rows from |PS_AR_PAY_ID_CUS_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |1989| rows from |PS_AR_PAY_MIS_DS_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |87387| rows from |PS_AR_STMT_CUSDT_H| for (PSARCH_ID= |ARSTMT,| PSARCH_BATCHNUM= |3|).
Deleted |7| rows from |PS_AR_FRMXREF_XX_H| for (PSARCH_ID= |ARXRF_XX,| PSARCH_BATCHNUM= |107|).
Deleted |0| rows from |PS_BIHDRX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_EIDFILEINVX_HXX| for (PSARCH_ID= |BIEIDXX,| PSARCH_BATCHNUM= |76|).
Deleted |0| rows from |PS_BIALLTAXX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNNOTE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSDTLX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSTAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNTAX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_VMSACCTLNX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |282| rows from |PS_CA_ACCTG_LN_P_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_EVENT_D_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_FEE_WS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |141| rows from |PS_CA_AP_PC_UAR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_EVT_LN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_FEE_ADJ_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_SCHEDUL_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |94| rows from |PS_CA_BP_XREF_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_HDR_DC_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |4| rows from |PS_CA_DETAIL_PRO_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_RED_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_EMAIL_CONT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_HDRRED_LAN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_HDR_AE_ACC_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_NOTE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PGP_TERMS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PREPAID_PR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_WTH_TRM_LA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |1043431| rows from |PS_BI_LN_TMP_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_TR_AF_STL_H_XX| for (PSARCH_ID= |CM_XF_XX,| PSARCH_BATCHNUM= |30|).
Deleted |0| rows from |PS_EX_SHEET_DIST_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_APRVL_HIST_H| for (PSARCH_ID= |EX_APPR,| PSARCH_BATCHNUM= |86|).
Deleted |0| rows from |PS_EOAW_COMNTS_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_EOAW_SUMDTL_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_PMT_FIL_ERR_HXX| for (PSARCH_ID= |FG_AK_XX,| PSARCH_BATCHNUM= |21|).
Deleted |0| rows from |PS_BSP_FIL_INF_HXX| for (PSARCH_ID= |FG_BF_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_PMT_INTRM_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |2505| rows from |PS_JRNL_LN_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |27173| rows from |PS_PC_ACT_IN_USE_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |36262| rows from |PS_PC_EMPPROJ_TM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |18178| rows from |PS_PROJ_STATUS_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |10125| rows from |PS_PROJ_ACT_STAT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |1| rows from |PS_PSA_ORGPRJ_DF_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_TL_RTS_TRC_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |8919| rows from |PS_PC_AMRULE_PRJ_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |160| rows from |PS_PRCTEXTHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_BUDHDRXX_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_BUD_PERD_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_GM_PROPCHXX_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_ITM_VENDOR_H_XX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_CNTR_RLSTBL_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_CNTR_RLS_LN_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_CHG_ADDR_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_CHG_LN_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_COMMENT_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_RECV_HDR_H_XX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_VMSTRNSHST_H_XX| for (PSARCH_ID= |VMSTRNXX,| PSARCH_BATCHNUM= |57|).
Deleted |0| rows from |PS_TLRTSPRJXX_H_XX| for (PSARCH_ID= |TLRTS_XX,| PSARCH_BATCHNUM= |65|).
Deleted |0| rows from |PS_AP_SUPPRES_H_XX| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |0| rows from |PS_AP_ARC_DIST_N_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCH_TG_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |22074| rows from |PS_AP_ARC_VCH_WT_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_TSE_VCHR_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |42| rows from |PS_DSTRPMTXRF_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_PYM_TB_H| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_WTH_TRXTBL_H_XX| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AR_FRMLIN1_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_PO_EXTRACT_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_PO_PRTF_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_PO_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_BIX24DSTMPX_HXX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BIHDR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSDFR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSTDFR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNDSDFR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNDSLVL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |20969| rows from |PS_BILNTAXDTL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BIHDRVAT_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIHDRVAT_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BIHDRX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_CA_ACCTG_LN_T_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_ACCTPLAN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_DST_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_FEE_ADJ_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_SCHEDUL_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_BILL_PLAN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_BIL_PLN_XX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
